collection,title,url,price,compare_at_price,currency,vendor,product_type,tags,images,variant_count,variant_titles,variant_option_names,variant_option_values
darling,Darling Bohemian Passion Twist,https://thedivashop.ng/products/bohemian-passion-twist,7400.0,7800.0,NGN,,,,https://thedivashop.ng/cdn/shop/products/DarlingBohemianPassionTwist_List.jpg; https://thedivashop.ng/cdn/shop/products/Bohemain-Passion-Twist.png; https://thedivashop.ng/cdn/shop/products/Bohemain-520-x-600.png,6,1; 1/27; 1/900; 1/GOLD; 1/35; 1/PURPLE,Color,Color: 1|1/27|1/35|1/900|1/GOLD|1/PURPLE
darling,Darling Afro Puff Pony,https://thedivashop.ng/products/darling-afro-puff-pony,4800.0,,NGN,,,,https://thedivashop.ng/cdn/shop/products/Afro-Puff-Pony.png,2,1; GOLD,Color,Color: 1|GOLD
darling,Darling Duchess Regular Cut,https://thedivashop.ng/products/darling-duchess-230g-regular-cut,4100.0,4800.0,,,,,,8,1; 27; 30; BG900; CAMO GREEN; DARLING PURPLE; GOLD; 33,Color,Color: 1|27|30|33|BG900|CAMO GREEN|DARLING PURPLE|GOLD
darling,Darling Duchess Pre-Cut,https://thedivashop.ng/products/darling-duchess-400g-pre-cut,7700.0,9100.0,,,,,,11,1; 27; 30; BG900; CAMO GREEN; DARLING PURPLE; Royal Purple; Fiery Red; Cute Pink; GOLD; 33,Color,Color: 1|27|30|33|BG900|CAMO GREEN|Cute Pink|DARLING PURPLE|Fiery Red|GOLD|Royal Purple
darling,Darling Easy Braid 2X,https://thedivashop.ng/products/darling-easy-braid-2x,2600.0,2700.0,NGN,,,,https://thedivashop.ng/cdn/shop/products/EASYBRAID2X.png,4,1; 1/IVORY; 1/DARLING PURPLE; 1/BABY PINK,Color,Color: 1|1/BABY PINK|1/DARLING PURPLE|1/IVORY
darling,Darling Easy Braid 3X,https://thedivashop.ng/products/darling-easy-braid-3x,1900.0,2000.0,NGN,,,,https://thedivashop.ng/cdn/shop/products/easy-braid-3x_1.png,41,"1/PURPLE / 37""; 1/PURPLE / 40""; 1/PURPLE / 45""; 1/SILVER / 37""; 1/SILVER / 40""; 1/SILVER / 45""; 1/DARLING PURPLE / 37""; 1/30 / 37""; 1/30 / 40""; 1/30 / 45""; 1/35 / 37""; 1/35 / 40""; 1/35 / 45""; 1/60 / 40""; 1/60 / 45""; 1/BG900 / 40""; 1/BLUSH PINK / 37""; 1/BLUSH PINK / 40""; 1/BLUSH PINK / 45""; 1/GOLD / 40""; 1/GOLD / 45""; 1/GREEN / 37""; 1/GREEN / 40""; 1/GREEN / 45""; 1/METALLIC GRAY / 37""; 1/METALLIC GRAY / 40""; 1/PINK / 37""; 1/PINK / 40""; 1/PINK / 45""; 1/TEAL / 40""; 1/WHITE / 40""; 1/WHITE / 45""; 1/ORANGE / 45""; 1/39 / 40""; 1/39 / 45""; 1/BLUE / 40""; 1/BLUE / 37; 1/BLUE / 45; 1/RED / 40""; 1/27 / 45""; 1/350 / 45""","Color, Length","Color: 1/27|1/30|1/35|1/350|1/39|1/60|1/BG900|1/BLUE|1/BLUSH PINK|1/DARLING PURPLE|1/GOLD|1/GREEN|1/METALLIC GRAY|1/ORANGE|1/PINK|1/PURPLE|1/RED|1/SILVER|1/TEAL|1/WHITE; Length: 37|37""|40""|45|45"""
darling,Darling Easy Braid 5X,https://thedivashop.ng/products/darling-easy-braid-5x,4900.0,4900.0,NGN,,,,https://thedivashop.ng/cdn/shop/products/EASYBRAID5X.png,12,1; 1/30; 1/900; 1/DARK GREEN; 1/GREEN; 1/METALLIC GREY; 1/ORANGE; 1/PINK; 1/WHITE; 1/33; 1/35; 33,Color,Color: 1|1/30|1/33|1/35|1/900|1/DARK GREEN|1/GREEN|1/METALLIC GREY|1/ORANGE|1/PINK|1/WHITE|33
darling,Darling Easy Braid 7X,https://thedivashop.ng/products/darling-easy-braid-7x,6200.0,6500.0,NGN,,,,https://thedivashop.ng/cdn/shop/products/Easy-Braid-7x1-camogreen.png; https://thedivashop.ng/cdn/shop/products/Lollipop_2.png; https://thedivashop.ng/cdn/shop/products/BlackXLilac_2.png; https://thedivashop.ng/cdn/shop/products/Navy_2.png; https://thedivashop.ng/cdn/shop/products/Tulip_2.png; https://thedivashop.ng/cdn/shop/products/Easy-Braid-7X.png,10,1; 1/27; 1/BG900; 1/TEAL; 1/GOLD; 1/CAMO GREEN; Black X Lilac; Lollipop; Navy; Tulip,Color,Color: 1|1/27|1/BG900|1/CAMO GREEN|1/GOLD|1/TEAL|Black X Lilac|Lollipop|Navy|Tulip
darling,Darling Empress Curly Braid,https://thedivashop.ng/products/darling-empress-curly-braid,8200.0,9100.0,NGN,,,,https://thedivashop.ng/cdn/shop/files/Curly-Braid.png; https://thedivashop.ng/cdn/shop/files/WhatsAppImage2024-04-02at15.01.34.jpg; https://thedivashop.ng/cdn/shop/products/1-27.png; https://thedivashop.ng/cdn/shop/products/1-gold.png; https://thedivashop.ng/cdn/shop/products/27-30-33.png; https://thedivashop.ng/cdn/shop/products/Darling-Empress-CurlyBraid-1.png; https://thedivashop.ng/cdn/shop/products/Curly-Braid-Ombre1-27-New.jpg; https://thedivashop.ng/cdn/shop/products/27-30.png; https://thedivashop.ng/cdn/shop/products/Darling-Empress-CurlyBraid-Fruity.png; https://thedivashop.ng/cdn/shop/products/27-33.png; https://thedivashop.ng/cdn/shop/products/30.png; https://thedivashop.ng/cdn/shop/products/CurlyBraid30-33.jpg; https://thedivashop.ng/cdn/shop/products/Curly-Braid-Ombre1-900-New.jpg,17,1; 1/27; 1/900; 1/27 Ombre; 30; 33; FRUITY; CAFE; 1/Gold; 30/33; 27; Spice Gold; 27/30; 27/33; 27/30/33; 1/900 Ombre; LATTE,Color,Color: 1|1/27|1/27 Ombre|1/900|1/900 Ombre|1/Gold|27|27/30|27/30/33|27/33|30|30/33|33|CAFE|FRUITY|LATTE|Spice Gold
darling,Darling Empress Loose Braid,https://thedivashop.ng/products/darling-empress-loose-braid,8600.0,9100.0,NGN,,,,https://thedivashop.ng/cdn/shop/products/LooseBraidFruity.jpg; https://thedivashop.ng/cdn/shop/files/Loose-Braid.png; https://thedivashop.ng/cdn/shop/products/LooseBraid1-27.jpg; https://thedivashop.ng/cdn/shop/products/DarlingPre-CurledLooseBraid.jpg; https://thedivashop.ng/cdn/shop/products/LooseBraid1-900.jpg,12,1; 1/27; 1/900; FRUITY; CAFE; 1/30; 1/Gold; Spice Gold; 1/27 Ombre; Ombre 1/900; 30/33; 30,Color,Color: 1|1/27|1/27 Ombre|1/30|1/900|1/Gold|30|30/33|CAFE|FRUITY|Ombre 1/900|Spice Gold
